id,SalePrice
2735,133532.1628237262
2736,140982.51931671752
2737,122991.31551175033
2738,135807.5070362881
2739,156882.80103950857
2740,137507.10364945536
2741,145228.1519254068
2742,157867.15374690673
2743,148367.58800381602
2744,156815.53474839896
2745,139579.5744867181
2746,135629.81478504493
2747,153590.474985376
2748,128331.63265216752
2749,132223.55326817196
2750,128683.067569865
2751,133279.40585987916
2752,200106.81438936648
2753,148014.08109069354
2754,209564.55205456697
2755,134493.5476928855
2756,96257.89598562923
2757,73849.25729090229
2758,94812.60659977546
2759,165155.53348300228
2760,131023.50457596644
2761,143618.0587597979
2762,142184.09753773536
2763,186659.35388836238
2764,159849.08625936526
2765,272279.1095371708
2766,129691.3558707332
2767,89129.4238728507
2768,124858.10939815277
2769,132049.0213449848
2770,142820.97625273158
2771,113799.37148641163
2772,113373.4700701061
2773,168068.2335508288
2774,136723.1654166339
2775,118431.17418961239
2776,139980.7715341362
2777,150311.6607232634
2778,109453.48923841112
2779,126942.25824758725
2780,92969.27258617299
2781,97732.77681552075
2782,102001.93710663296
2783,102677.15120438341
2784,127535.04280303973
2785,141773.95257881572
2786,75354.67475534344
2787,118468.82276584441
2788,83023.87682920066
2789,172541.82692170923
2790,96308.25120808874
2791,115228.76789696919
2792,67792.71159436187
2793,149310.60403215245
2794,101711.5720684685
2795,118583.41011469267
2796,100717.22352427334
2797,180884.3904918913
2798,110014.73705267992
2799,113451.6329020118
2800,72429.14015159504
2801,108254.06770249389
2802,126745.18562677316
2803,149371.5534876832
2804,136813.3713484825
2805,96693.70688136009
2806,89799.6261095339
2807,158528.27479280008
2808,147932.1518631936
2809,129740.51709182581
2810,129816.43614668146
2811,164212.73118089722
2812,159694.79433938867
2813,155780.8920948871
2814,159168.31273027096
2815,95559.98221902331
2816,227918.3611382604
2817,152776.81636917483
2818,130728.11586774797
2819,180920.84415343803
2820,138601.48739594995
2821,107787.52054043341
2822,190989.96324441774
2823,287012.26998572703
2824,176114.8336260683
2825,149312.3391046757
2826,133097.6573865739
2827,135133.41475914695
2828,218711.12461302752
2829,209588.79708945839
2830,222582.58335022995
2831,183947.46359043894
2832,230435.60635291348
2833,298826.2068092278
2834,216597.65999335508
2835,223622.37565322913
2836,190345.50402040847
2837,155574.95209639595
2838,148327.12095610995
2839,176564.9364483651
2840,199172.53220657364
2841,201989.58235140768
2842,225410.98254389036
2843,146639.4172510784
2844,164255.94393310283
2845,127049.38152126066
2846,209737.02299784176
2847,209377.27262701487
2848,204261.62480454406
2849,202432.324846996
2850,276535.2580990727
2851,217355.10450350237
2852,231103.04119777388
2853,234340.90300566965
2854,141493.93378982547
2855,201882.58033456746
2856,202749.2381722706
2857,187097.28033029148
2858,201238.44455076288
2859,121161.16692295833
2860,128572.46572890674
2861,125001.48860384128
2862,188140.40279710264
2863,122548.09649150865
2864,246216.20878541784
2865,140439.7668624352
2866,135108.72039219807
2867,99610.35687045055
2868,104932.2492211724
2869,108235.51294131552
2870,133518.66901682265
2871,92132.45143880852
2872,60250.50692871219
2873,100156.3847884887
2874,133605.27004441124
2875,109429.06869348035
2876,163309.2164088986
2877,149357.96505234772
2878,161069.68255052605
2879,133506.35765268042
2880,104788.91791268665
2881,146421.55720761965
2882,166967.67464219022
2883,185931.24555335753
2884,191995.37234411103
2885,184704.301766815
2886,210411.1229055414
2887,94502.65232889992
2888,135271.24818695738
2889,62825.92559318271
2890,86234.95314763009
2891,134026.49152748543
2892,53071.43030674703
2893,86093.09048968415
2894,60963.04615633559
2895,312812.72825140285
2896,278569.574378662
2897,203695.13409443782
2898,147695.88190510077
2899,217961.10204199015
2900,158589.45344141836
2901,194676.43556339433
2902,180173.14684243404
2903,327954.64037443243
2904,337072.9382054955
2905,90673.78840771652
2906,201675.14371325058
2907,111622.32952304791
2908,132667.44761124277
2909,149432.21077429323
2910,83182.03620465106
2911,85319.86598251585
2912,151697.68648789264
2913,83938.40539817687
2914,81656.86665755472
2915,84963.15225836233
2916,84553.52075691865
2917,155298.8807015657
2918,111964.11012128118
2919,228144.71960341092
